canhao120: .word 64, 48
.byte 73,73,73,73,73,73,73,73,73,73,73,73,81,73,145,146,82,81,146,146,81,73,73,73,73,73,74,74,73,73,73,82,82,74,82,82,82,82,82,82,82,82,74,74,74,82,146,146,146,146,154,154,154,154,154,161,162,161,161,161,161,153,154,154,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,74,73,73,73,74,74,74,74,74,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,74,146,146,154,154,161,161,161,153,81,82,73,146,
73,73,73,73,73,73,73,73,145,73,145,145,145,145,145,81,73,73,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,146,146,145,82,74,73,73,73,74,
73,73,73,73,73,73,73,146,146,146,146,146,146,146,146,146,82,73,73,73,73,73,82,74,74,74,74,74,74,74,74,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,74,74,
73,73,73,73,73,73,73,81,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,81,146,82,74,74,74,74,74,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,146,74,74,74,74,74,74,74,74,74,74,
73,73,73,73,73,73,73,73,73,81,146,146,146,146,146,146,146,146,146,146,146,146,154,154,154,145,81,74,74,74,74,74,74,74,74,74,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,146,146,74,74,74,74,74,74,74,74,74,74,
73,73,73,73,73,73,73,73,73,73,73,81,146,82,82,82,82,146,146,146,146,146,146,146,146,146,146,82,74,74,74,74,73,74,74,74,73,73,73,73,73,73,83,84,73,73,74,74,74,74,74,74,74,74,74,74,74,146,146,146,146,146,146,146,
73,73,73,73,73,73,73,73,73,73,73,73,73,81,82,82,82,82,82,146,146,146,146,146,146,146,146,146,146,82,74,74,74,73,74,74,74,74,74,73,73,84,47,47,83,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,146,146,146,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,146,146,146,146,146,146,146,146,146,146,82,74,74,73,74,74,74,74,74,74,74,74,38,47,38,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,81,146,146,146,146,146,146,146,146,146,146,74,73,73,73,74,74,74,74,74,84,29,84,47,47,84,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,146,146,146,146,146,146,146,146,82,74,74,74,74,74,75,29,38,47,47,83,38,47,38,83,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,146,146,146,146,146,82,82,74,74,83,38,47,38,92,101,47,38,155,47,47,93,146,146,146,146,146,146,146,146,146,146,146,82,82,74,74,74,74,
73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,146,146,146,82,83,92,38,39,102,92,91,101,47,47,47,92,101,47,39,155,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,146,91,101,39,39,101,92,92,38,47,47,47,47,47,39,155,39,47,101,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,84,38,47,39,29,83,93,38,47,47,47,47,47,47,47,47,38,38,47,47,92,146,146,146,146,146,146,146,146,146,146,146,146,155,154,155,
