canhao90: .word 64, 48
.byte 73,73,73,73,73,73,73,73,73,73,81,81,81,73,145,146,81,81,145,146,82,73,73,73,73,73,74,74,73,73,73,82,82,74,82,82,82,82,82,82,82,82,74,74,74,82,146,146,146,146,154,154,154,154,154,161,162,161,161,161,161,153,154,154,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,73,73,73,74,74,74,74,74,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,146,146,146,154,154,161,161,161,153,81,82,73,146,
73,73,73,73,73,73,73,73,145,73,145,145,145,145,145,82,73,73,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,146,146,145,82,74,73,73,73,74,
73,73,73,73,73,73,73,146,146,146,146,146,146,146,146,146,82,73,73,73,73,73,82,74,74,74,74,74,74,74,74,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,74,74,
73,73,73,73,73,73,73,82,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,81,146,82,74,74,74,74,74,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,146,74,74,74,74,74,74,74,74,74,74,
73,73,73,73,73,73,73,73,73,82,146,146,146,146,146,146,146,146,146,146,146,146,154,154,154,145,82,74,74,74,74,74,74,74,74,74,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,146,146,74,74,74,74,74,74,74,74,74,74,
73,73,73,73,73,73,73,73,73,73,73,82,146,82,82,82,82,146,146,146,146,146,146,146,146,146,146,82,74,74,74,74,73,74,74,74,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,74,74,74,74,146,146,146,146,146,146,146,
73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,146,146,146,146,146,146,146,146,146,146,82,74,74,74,73,74,74,74,74,74,73,73,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,146,146,146,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,146,146,146,146,146,146,146,146,146,146,82,74,74,73,74,74,74,74,74,74,74,74,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,146,146,146,146,146,146,146,146,146,146,74,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,146,146,146,146,146,146,146,146,82,74,74,74,74,74,74,74,74,74,82,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,83,73,73,73,73,73,73,73,82,146,146,146,146,146,82,82,74,74,74,74,74,74,74,74,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,82,82,74,74,74,74,
73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,82,38,39,83,73,73,74,82,83,82,82,82,81,146,146,146,82,74,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
73,81,73,73,73,73,73,73,73,73,73,73,73,73,82,39,47,47,47,37,38,47,47,47,47,39,38,38,101,93,92,83,74,74,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,84,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,38,38,101,101,101,92,155,155,154,154,155,155,146,146,146,92,38,101,146,146,146,146,146,146,146,146,146,154,155,154,155,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,29,47,47,47,47,47,47,47,47,47,47,47,47,39,83,83,83,28,29,37,38,39,39,47,47,39,38,102,101,101,156,156,155,101,47,38,154,154,154,154,154,154,154,154,154,155,155,155,155,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,47,47,47,47,47,47,47,47,47,47,47,47,47,38,38,38,29,28,92,83,91,91,156,100,101,101,101,38,38,39,47,101,101,47,38,145,146,146,153,153,153,161,161,154,154,154,155,155,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,83,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,39,38,38,101,101,101,100,101,47,101,101,47,38,73,73,81,153,152,152,152,152,153,153,154,154,154,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,38,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,102,93,47,38,73,73,81,81,153,152,152,152,152,153,154,154,154,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,37,92,47,38,73,73,73,81,81,81,153,153,144,81,82,146,154,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,83,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,37,92,47,38,73,73,73,73,81,82,82,81,73,73,73,73,146,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,83,47,47,47,47,47,47,38,29,92,84,92,29,38,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,29,92,47,38,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,47,47,47,47,39,29,82,28,37,38,37,28,83,28,39,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,39,38,47,38,73,73,73,73,73,73,73,73,73,73,73,73,74,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,39,47,47,38,82,29,47,47,47,47,47,47,39,28,83,38,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,38,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,29,47,39,83,29,47,47,47,47,39,39,47,47,47,29,83,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,38,29,47,38,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,74,74,74,74,74,74,74,74,74,83,47,29,84,47,47,47,29,83,74,83,29,39,47,47,84,29,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,37,92,47,38,73,73,73,73,73,73,73,73,73,73,73,73,73,
