explosion: .word 64, 48
.byte 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,167,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,167,175,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,175,166,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,174,255,255,255,255,255,255,255,255,255,255,255,255,175,103,165,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,175,174,255,255,255,255,255,255,255,255,255,255,255,175,103,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,111,174,255,255,255,255,255,255,255,255,255,255,111,167,174,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,175,111,174,255,255,255,255,255,255,255,255,247,111,159,167,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,55,111,238,255,255,255,255,255,255,255,175,119,159,167,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,175,119,183,247,255,255,255,174,174,238,175,191,103,111,167,255,255,255,255,255,255,255,255,175,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,239,119,255,183,246,175,175,183,183,119,175,183,55,167,239,182,182,255,255,255,255,255,175,247,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,175,119,255,183,111,119,119,119,55,183,119,55,159,111,183,183,183,175,255,247,175,175,167,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,175,111,55,119,191,119,55,55,55,55,119,55,55,111,55,119,183,183,183,175,175,111,159,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,175,183,119,111,55,55,55,55,111,111,55,55,55,55,55,55,55,55,55,55,175,119,159,159,255,255,255,255,255,255,255,174,167,246,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,119,183,55,55,55,55,111,183,183,183,175,111,55,55,55,55,55,103,55,119,183,111,159,247,255,255,255,255,246,175,111,175,239,167,247,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,174,175,55,119,55,55,55,111,255,255,183,183,191,183,111,55,55,55,111,111,55,55,55,111,183,175,247,255,174,175,119,119,167,159,167,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,246,182,255,255,255,255,255,255,175,183,183,119,111,119,111,55,111,183,183,55,55,55,55,183,119,55,55,111,111,111,111,111,55,55,183,119,111,175,183,119,111,159,159,174,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,167,111,111,175,174,246,239,119,191,119,111,255,119,55,55,111,119,55,55,55,55,55,55,55,55,111,119,111,55,55,183,111,111,111,183,255,183,119,103,159,159,247,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,247,167,103,55,119,183,175,175,119,55,119,191,55,55,55,111,55,55,55,55,55,55,55,55,119,183,183,55,55,55,183,183,111,191,183,119,119,167,159,167,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,174,159,103,119,183,183,255,119,111,55,55,55,55,55,55,55,55,55,55,55,55,55,119,255,111,55,55,55,119,183,111,111,119,55,111,103,175,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,239,159,111,55,55,111,111,55,55,55,111,111,55,55,55,55,55,55,55,55,119,119,119,55,55,55,55,111,55,55,111,103,111,103,175,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,111,111,111,183,183,55,55,175,255,119,55,55,55,55,55,55,55,55,55,119,111,55,55,55,55,111,55,55,183,103,111,167,167,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
