munition: .word 32, 24
.byte 
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,47,47,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,47,47,47,47,47,47,47,47,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,47,47,47,47,47,47,47,47,47,47,47,47,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,47,47,47,47,47,47,47,47,47,47,47,47,47,47,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,199,199,199,199,199,199,199,
199,199,199,199,199,199,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,199,199,199,199,199,199,
199,199,199,199,199,199,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,199,199,199,199,199,199,
199,199,199,199,199,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,199,199,199,199,199,
199,199,199,199,199,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,199,199,199,199,199,
199,199,199,199,199,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,199,199,199,199,199,
199,199,199,199,199,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,199,199,199,199,199,
199,199,199,199,199,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,199,199,199,199,199,
199,199,199,199,199,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,199,199,199,199,199,
199,199,199,199,199,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,199,199,199,199,199,
199,199,199,199,199,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,199,199,199,199,199,
199,199,199,199,199,199,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,199,199,199,199,199,199,
199,199,199,199,199,199,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,199,199,199,199,199,199,
199,199,199,199,199,199,199,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,47,47,47,47,47,47,47,47,47,47,47,47,47,47,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,47,47,47,47,47,47,47,47,47,47,47,47,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,47,47,47,47,47,47,47,47,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,47,47,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


