canhao135: .word 64, 48
.byte 73,73,73,73,73,73,73,73,73,73,81,81,81,73,145,146,81,81,146,146,81,73,73,73,73,73,74,74,73,73,73,81,82,74,82,82,82,82,82,82,82,82,74,74,74,74,146,146,146,146,154,154,154,154,154,161,162,161,161,161,161,153,154,154,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,74,73,73,73,74,74,74,74,74,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,74,146,146,154,154,161,161,161,153,81,81,73,146,
73,73,73,73,73,73,73,73,145,73,145,145,145,145,145,81,73,73,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,146,146,145,82,74,73,73,73,74,
73,73,73,73,73,73,73,146,146,146,146,146,146,146,146,146,82,73,73,73,73,73,74,74,74,74,74,74,74,74,74,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,74,74,
73,73,73,73,73,73,73,81,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,81,146,82,74,74,74,74,74,73,73,74,74,74,74,74,29,84,74,74,74,74,74,74,74,74,74,74,74,74,74,146,74,74,74,74,74,74,74,74,74,74,
73,73,73,73,73,73,73,73,73,81,146,146,146,146,146,146,146,146,146,146,146,146,154,154,154,154,81,74,74,74,74,74,74,74,74,74,73,29,47,39,84,74,74,74,74,74,74,74,74,74,74,74,146,146,74,74,74,74,74,74,74,74,74,74,
73,73,73,73,73,73,73,73,73,73,73,81,146,82,82,82,82,146,146,146,146,146,146,146,146,146,146,82,74,74,74,74,73,74,74,74,73,74,38,47,39,83,73,73,73,73,74,74,74,74,74,74,74,74,74,74,74,146,146,146,146,146,146,146,
73,73,73,73,73,73,73,73,73,73,73,73,73,81,82,82,82,82,82,146,146,146,146,146,146,146,146,146,146,74,74,74,74,73,74,74,74,84,83,38,47,47,83,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,146,146,146,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,146,146,146,146,146,146,146,146,146,146,74,74,74,73,74,74,29,47,38,83,38,47,39,83,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,81,146,146,146,146,146,146,146,146,146,146,74,74,73,83,38,38,39,47,38,83,39,47,39,84,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,
