canhao105: .word 64, 48
.byte 73,73,73,73,73,73,73,73,73,73,73,73,81,73,145,146,82,81,145,146,81,73,73,73,73,73,74,74,73,73,73,82,82,74,82,82,82,82,82,82,82,82,74,74,74,82,146,146,146,146,154,154,154,154,154,161,162,161,161,161,161,153,154,154,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,74,73,73,73,74,74,74,74,74,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,74,146,146,154,154,161,161,161,153,81,82,73,146,
73,73,73,73,73,73,73,73,145,73,145,145,145,145,145,81,73,73,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,146,146,145,82,74,73,73,73,74,
73,73,73,73,73,73,73,146,146,146,146,146,146,146,146,146,82,73,73,73,73,73,82,74,74,74,74,74,74,74,74,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,74,74,
73,73,73,73,73,73,73,81,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,81,146,82,74,74,74,74,74,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,146,74,74,74,74,74,74,74,74,74,74,
73,73,73,73,73,73,73,73,73,81,146,146,146,146,146,146,146,146,146,146,146,146,154,154,154,145,81,74,74,74,74,74,74,74,74,74,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,146,146,74,74,74,74,74,74,74,74,74,74,
73,73,73,73,73,73,73,73,73,73,73,81,146,82,82,82,82,146,146,146,146,146,146,146,146,146,146,82,74,74,74,74,73,74,74,74,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,74,74,74,74,146,146,146,146,146,146,146,
73,73,73,73,73,73,73,73,73,73,73,73,73,81,82,82,82,82,82,146,146,146,146,146,146,146,146,146,146,82,74,74,74,73,74,74,74,74,74,73,73,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,146,146,146,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,146,146,146,146,146,146,146,146,146,146,82,74,74,73,74,74,74,74,74,74,74,74,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,81,146,146,146,146,146,146,146,146,146,146,74,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,
